Distance,f3,f4,f5,f6,f7,f8
0,1330,840,175,289,212,184
0.01222,1354.454,948.083,174.437,291.607,229.958,195
0.02444,1360.58,1055.189,174.127,300.225,247.395,206.182
0.03665,1366.984,1161.104,188.036,307.542,266.168,217.545
0.04887,1375.253,1250.187,202.206,314.191,295.707,234.848
0.06109,1385.151,1337.841,213.655,320.402,326.581,253.212
0.07331,1388.191,1425.553,223.143,341.277,357.934,271.455
0.08552,1390.571,1513.312,246.028,361.977,390.102,289.909
0.09774,1400.926,1560.232,276.127,382.658,427.461,310.182
0.10996,1419.066,1594.607,303.393,401.873,465.731,330.455
0.12218,1444.094,1631.087,328.81,441.361,504.575,350.03
0.13439,1486.43,1668.736,362.472,483.852,543.994,370.333
0.14661,1535.843,1676.016,411.286,526.096,580.263,388
0.15883,1593.168,1658.915,457.925,568.271,617.066,406.121
0.17105,1658.466,1645.054,502.056,624.428,654.677,423.939
0.18326,1765.631,1634.351,545.071,684.04,692.389,441.818
0.19548,1890.116,1617.743,597.444,744.561,718.748,452.242
0.2077,2027.852,1593.36,648.563,805.89,744.922,462.273
0.21992,2175.796,1572.343,698.429,866.068,771.329,472.909
0.23214,2319.99,1555.559,747.04,927.571,797.737,483.515
0.24435,2479.013,1545.003,788.73,989.968,811.186,488.727
0.25657,2651.135,1541.904,830,1053.994,823.527,494
0.26879,2836.156,1542.625,861.952,1105.624,835.581,499.333
0.28101,3022.754,1546.565,891.984,1153.654,847.449,504.727
0.29322,3175.008,1556.84,912.857,1202.78,851.976,516.909
0.30544,3342.418,1586.699,929.988,1253.001,856.216,530.212
0.31766,3524.985,1620.191,947.397,1289.755,859.413,542.849
0.32988,3722.707,1655.775,965.107,1320.428,863.126,555.545
0.34209,3844.457,1689.489,984.222,1351.539,869.575,581
0.35431,3893.641,1737.827,1007.687,1382.686,876.024,607.636
0.36653,3949.473,1789.581,1034.286,1408.414,882.036,633.455
0.37875,4015.837,1843.99,1063.968,1430.518,888.437,659.515
0.39096,4042.264,1902.256,1097.302,1452.455,904.904,685.606
0.40318,4027.711,1985.456,1144.321,1473.997,920.982,711
0.4154,4024.233,2076.32,1184.079,1499.715,937.784,737.606
0.42762,4031.172,2171.576,1226.972,1528.557,954.102,764.394
0.43984,4039.178,2271.225,1273,1556.857,980.24,772.455
0.45205,3995.367,2386.424,1330.869,1584.041,1006.796,781.636
0.46427,3958.73,2511.881,1395.563,1617.75,1033.269,790.849
0.47649,3866.305,2643.356,1465.393,1656.991,1060.066,800.364
0.48871,3765.533,2780.595,1539.46,1694.892,1091.874,799.849
0.50092,3647.913,2915.071,1632.956,1732.009,1122.946,800.212
0.51314,3534.311,3049.031,1744.5,1767.846,1155.425,799.636
0.52536,3432.257,3189.115,1864.341,1802.968,1188.186,800.121
0.53758,3342.25,3314.959,1992.333,1838.551,1222.719,813.667
0.54979,3255.054,3395.796,2142.5,1874.558,1257.904,827.909
0.56201,3164.161,3439.176,2312.119,1899.794,1292.006,842.151
0.57423,3079.107,3484.021,2486.111,1912.543,1326.168,856.394
0.58645,2999.223,3529.926,2664,1926.661,1359.335,885.091
0.59866,2897.029,3547.075,2847.222,1942.181,1393.12,914.364
0.61088,2766.918,3487.613,3039.413,1947.763,1425.916,943.636
0.6231,2640.592,3427.22,3232.857,1937.426,1458.425,972.909
0.63532,2516.623,3366.34,3428.794,1929.005,1480.156,994.758
0.64754,2396.379,3293.607,3625.738,1922.739,1501.503,1017.061
0.65975,2276.117,3146.514,3760.072,1918.095,1522.641,1038.364
0.67197,2157.656,2998.775,3880.234,1913.753,1543.317,1060.667
0.68419,2041.562,2850.533,3999.333,1910.439,1539.611,1077.667
0.69641,1928.234,2701.404,4117.25,1908.657,1535.982,1095.455
0.70862,1823.736,2544.953,4084.31,1919.075,1532.383,1112.606
0.72084,1728.153,2388.418,3993.635,1956.132,1528.323,1130.03
0.73306,1634.201,2213.893,3901.428,1992.429,1507.198,1192.909
0.74528,1551.929,2035.25,3807.825,2028.038,1485.784,1255.121
0.75749,1483.905,1912.935,3681.04,2078.432,1464.084,1318.333
0.76971,1452.432,1802.719,3491.75,2173.884,1443.114,1380.818
0.78193,1431.777,1695.884,3308.524,2266.948,1436.886,1542.364
0.79415,1421.964,1591.939,3131.734,2357.092,1430.371,1705.091
0.80636,1423.625,1542.432,2959.572,2455.185,1423.569,1867
0.81858,1444.603,1517.999,2772.008,2599.252,1416.689,2026.606
0.8308,1475.369,1494.44,2596.032,2737.777,1446.617,2291.485
0.84302,1512.203,1471.714,2430.714,2870.094,1476.353,2555.727
0.85524,1552.654,1478.374,2266.944,3005.216,1506.251,2819.303
0.86745,1592.211,1508.633,2137.528,3178.745,1535.653,3082.212
0.87967,1624.946,1539.688,2023.143,3348.845,1578.659,3400.909
0.89189,1653.578,1571.771,1919.008,3516.142,1622.359,3719.545
0.90411,1678.653,1611.989,1825.532,3681.516,1665.701,4036.515
0.91632,1699.482,1664.519,1766.821,3864.174,1709.641,4352.636
0.92854,1721.135,1707.388,1733.54,4047.652,1719.24,4626.212
0.94076,1739.156,1749.117,1706.944,4231.952,1729.629,4899.667
0.95298,1753.615,1788.934,1687.143,4415.176,1740.138,5171.636
0.96519,1764.443,1822.647,1683.766,4571.88,1751.341,5442.818
0.97741,1765.826,1856.294,1705.238,4732.964,1711.928,5543.909
0.98963,1777.342,1889.208,1728.536,4898.435,1673.778,5644.909
1.00185,1790.677,1919.851,1749.905,5067.577,1635.18,5744.939
1.01406,1805.918,1931.258,1770.611,5155.5,1597.94,5844.939
1.02628,1830.937,1943.668,1793,5248.898,1550.06,5694.182
1.0385,1873.79,1957.5,1814.135,5347.506,1503.251,5543.394
1.05072,1920.251,1971.582,1833.722,5452.112,1455.659,5392.939
1.06293,1970.321,1968.085,1852.643,5446.897,1408.922,5242
1.07515,2024,1967.965,1856.127,5441.079,1426.755,4888.333
1.08737,2052.853,1972.218,1857.06,5438.785,1444.132,4534.909
1.09959,2064.183,1979.744,1858.714,5440.469,1461.222,4181.727
1.11181,2070.022,1988.21,1860.806,5342.568,1478.665,3828.788
1.12402,2078.729,1993.938,1855.762,5236.487,1626.317,3426.455
1.13624,2058.938,2006.749,1847.536,5130.995,1773.036,3023.727
1.14846,2029.057,2026.394,1847.198,5021.296,1919.18,2622.212
1.16068,2006.026,2072.081,1848.115,4818.393,2065.299,2221.121
1.17289,1989.446,2132.438,1846.286,4609.035,2362.341,1916.455
1.18511,1974.854,2198.874,1836.877,4402.345,2658.808,1612.151
1.19733,1958.126,2271.013,1828.722,4199.304,2954.701,1308.364
1.20955,1952.172,2382.313,1821.821,3977.644,3250.018,1005
1.22176,1952.812,2526.751,1815.381,3755.174,3642.713,853.091
1.23398,1961.056,2673.591,1802.881,3536.586,4034.473,702.606
1.2462,1981.187,2823.08,1793.214,3322.177,4426.928,552.545
1.25842,2009.595,3000.049,1787.254,3122.916,4818.354,402.909
1.27063,2046.864,3220.795,1783.873,2930.862,5171.461,373.394
1.28285,2093.036,3442.5,1801,2741.972,5525.048,344.364
1.29507,2131.637,3664,1814.818,2557.384,5878.114,315.485
1.30729,2165.06,3877.126,1835.321,2404.403,6232.659,287.152
1.31951,2202.405,4064.19,1863.143,2265.011,6385.377,305.636
1.33172,2243.898,4246.309,1929.885,2128.479,6538.401,324.061
1.34394,2261.812,4423.502,2032.373,1994.758,6692.94,343
1.35616,2214.492,4589.849,2144.893,1899.024,6847.659,361.818
1.36838,2170.76,4687.478,2267.111,1822.866,6711.874,365.636
1.38059,2131.797,4787.546,2412.778,1748.631,6576.665,369.879
1.39281,2096.885,4890.055,2600.928,1676.102,6441.569,373.727
1.40503,2035.697,4995.95,2798.488,1637.244,6306.97,377.576
1.41725,1980.307,4986.353,3006.206,1618.968,5932.802,352.394
1.42946,1932.913,4979.421,3222.572,1602.538,5558.06,327.182
1.44168,1893.639,4982.28,3381.27,1588.02,5182.09,301.818
1.4539,1871.621,4995.7,3540.917,1587.978,4806.15,276.333
1.46612,1864.769,4923.052,3702.428,1598.65,4351.15,249
1.47833,1858.023,4838.408,3866.353,1610.869,3894.024,222
1.49055,1867.853,4766.009,3952.206,1624.624,3436.018,193.939
1.50277,1904.46,4681.573,4015.286,1627.553,2975.491,166.818
1.51499,1988.628,4521.999,4077.111,1618.855,2602.18,161.152
1.52721,2087.342,4342.464,4137.683,1611.651,2226.263,156.333
1.53942,2199.24,4173.497,4128,1605.685,1847.299,150.636
1.55164,2326.47,4014.937,4054.544,1584.826,1466.952,146.061
1.56386,2484.116,3841.48,3977.952,1547.309,1249.144,154.485
1.57608,2653.232,3652.195,3898.107,1511.031,1031.269,164
1.58829,2831.753,3471.529,3739.706,1476.014,814.707,172.758
1.60051,2996.589,3299.025,3520.028,1437.606,597.994,182.758
1.61273,3153.25,3126.531,3303,1392.357,517.599,187
1.62495,3301.952,2945.863,3089.222,1347.393,438.437,192.515
1.63716,3452.694,2770.967,2877.698,1303.122,359.234,197.333
1.64938,3605.62,2601.439,2669.357,1265.168,281.521,203.364
1.6616,3747.715,2439.36,2466,1237.037,282.216,200.636
1.67382,3837.693,2289.423,2267.722,1208.362,283.934,199.152
1.68603,3927.911,2142.786,2074.428,1178.148,286.832,196.909
1.69825,4017.694,1987.543,1932.627,1153.283,290.222,195.697
1.71047,4107.53,1837.035,1810,1139.401,338.665,196.424
1.72269,4081.812,1731.029,1692.5,1124.011,387.916,197.273
1.73491,4028.768,1631.956,1563.857,1107.205,438.515,198.242
1.74712,3976.016,1541.327,1475.929,1088.749,490.018,199.333
1.75934,3924.612,1458.501,1424.857,1067.532,571.976,207.818
1.77156,3836.937,1419.616,1379.429,1045.336,654.796,215.697
1.78378,3714.719,1388.321,1339.849,1022.081,738.473,224.212
1.79599,3594.711,1362.332,1315,992.778,823.066,232.182
1.80821,3477.015,1340.96,1317.682,946.236,911.162,241.727
1.82043,3357.698,1342.182,1324.798,899.014,1000.599,251.788
1.83265,3225.743,1351.17,1336.286,850.625,1089.79,261.364
1.84486,3070.452,1361.702,1352.675,798.38,1180.09,270.939
1.85708,2897.636,1373.348,1367.556,731.632,1237.365,282.121
1.8693,2731.941,1394.18,1385.571,664.528,1295.545,293.364
1.88152,2596.406,1419.544,1402.556,596.878,1352.629,304.667
1.89373,2472.503,1429.261,1422.825,530.1,1410.617,316.03
1.90595,2355.031,1434.093,1425.714,474.134,1423.144,348.909
1.91817,2244.184,1440.885,1422.687,416.167,1435.096,381.212
1.93039,2153.179,1449.971,1420.627,357.231,1446.904,414.212
1.94261,2083.196,1457.841,1419.821,300.109,1457.659,447.636
1.95482,2018.496,1464.432,1404.857,282.794,1446.509,527.939
1.96704,1951.503,1469.513,1375.639,263.232,1434.593,608.545
1.97926,1872.325,1473.558,1346.143,241.893,1422.15,690.364
1.99148,1803.628,1478.337,1316.02,221.027,1408.653,771.606
2.00369,1739.111,1484.075,1283.206,239.738,1400.245,899.091
2.01591,1679.32,1487.779,1244.286,257.916,1391.168,1027
